Date,Open,High,Low,Close,Adj Close,Volume
11/29/2016,990,995,975,975,945.820679,46960100
11/30/2016,975,980,965,970,940.970398,77320900
12/1/2016,965,975,950,955,926.41925,58240900
12/2/2016,940,965,940,965,936.119995,58494500
12/5/2016,965,975,955,965,936.119995,47397300
12/6/2016,970,970,960,960,931.269653,20850600
12/7/2016,965,980,955,960,931.269653,47380800
12/8/2016,965,975,945,950,921.568909,52673800
12/9/2016,945,965,940,945,916.718567,46448400
12/13/2016,940,945,895,900,873.065308,146916800
12/14/2016,900,905,875,880,853.663818,67959800
12/15/2016,875,905,860,895,868.214905,68821900
12/16/2016,905,905,880,885,858.51416,91495400
12/19/2016,885,905,870,870,843.963074,41865600
12/20/2016,870,890,860,865,839.112732,33456000
12/21/2016,860,890,850,885,858.51416,52606200
12/22/2016,885,890,850,860,834.262329,38139400
12/23/2016,860,880,855,855,829.411987,28303600
12/27/2016,855,865,850,850,824.561646,18819500
12/28/2016,860,895,855,890,863.364502,43766900
12/29/2016,890,905,885,895,868.214905,54890000
12/30/2016,905,905,890,895,868.214905,56281600
1/2/2017,895,895,895,895,868.214905,0
1/3/2017,895,895,875,885,858.51416,3577900
1/4/2017,885,905,865,865,839.112732,34615900
1/5/2017,875,885,865,870,843.963074,22442900
1/6/2017,880,885,865,865,839.112732,31596400
1/9/2017,870,875,850,855,829.411987,28355600
1/10/2017,855,875,855,865,839.112732,25951400
1/11/2017,875,880,865,875,848.813416,54071100
1/12/2017,870,880,865,865,839.112732,26714800
1/13/2017,885,920,885,920,892.466675,249158500
1/16/2017,920,930,900,905,877.915588,94797700
1/17/2017,910,915,895,895,868.214905,48280000
1/18/2017,895,905,890,895,868.214905,31798300
1/19/2017,895,915,890,900,873.065308,163836300
1/20/2017,905,910,885,885,858.51416,65489900
1/23/2017,885,890,865,865,839.112732,87451000
1/24/2017,865,870,800,805,780.908386,274193800
1/25/2017,820,820,800,805,780.908386,99975500
1/26/2017,810,815,795,810,785.758789,74909100
1/27/2017,800,810,795,805,780.908386,57687700
1/30/2017,805,810,795,800,776.058044,68393700
1/31/2017,800,820,795,800,776.058044,101645300
2/1/2017,810,815,800,810,785.758789,69998700
2/2/2017,815,845,810,840,814.860962,162025700
2/3/2017,850,860,830,830,805.160156,73688300
2/6/2017,830,835,810,815,790.609131,36778500
2/7/2017,815,820,805,805,780.908386,28704900
2/8/2017,810,815,795,805,780.908386,31882400
2/9/2017,805,815,800,800,776.058044,36337000
2/10/2017,805,815,800,810,785.758789,28055200
2/13/2017,820,820,810,810,785.758789,28476300
2/14/2017,815,815,800,800,776.058044,36332700
2/15/2017,800,800,800,800,776.058044,0
2/16/2017,805,810,800,800,776.058044,26544400
2/17/2017,805,805,795,795,771.207642,17888100
2/20/2017,795,800,780,785,761.506897,45617300
2/21/2017,785,810,780,790,766.3573,63762800
2/22/2017,790,800,785,785,761.506897,23326100
2/23/2017,790,790,780,785,761.506897,19677800
2/24/2017,785,790,765,765,742.105469,25128900
2/27/2017,770,775,740,740,717.853638,58062400
2/28/2017,740,770,740,745,722.703979,59062300
3/1/2017,760,765,745,750,727.554321,47113700
3/2/2017,760,785,750,770,746.955872,65126800
3/3/2017,770,770,755,755,732.404785,27159000
3/6/2017,755,770,750,760,737.255066,31431800
3/7/2017,760,760,745,750,727.554321,13194100
3/8/2017,745,750,725,730,708.152954,29069300
3/9/2017,735,745,715,735,713.003235,70456200
3/10/2017,740,740,725,730,708.152954,12387900
3/13/2017,730,740,725,725,703.302551,17603800
3/14/2017,730,735,705,705,683.901123,53558600
3/15/2017,705,710,690,695,674.200378,35648700
3/16/2017,700,725,700,715,693.601868,54707700
3/17/2017,720,780,720,760,737.255066,141376300
3/20/2017,770,780,750,760,737.255066,46958900
3/21/2017,765,765,740,750,727.554321,22188200
3/22/2017,745,745,735,740,717.853638,15535300
3/23/2017,740,755,740,745,722.703979,15433100
3/24/2017,750,750,730,730,708.152954,16775200
3/27/2017,720,735,710,720,698.452271,13391800
3/29/2017,730,745,720,745,722.703979,21848400
3/30/2017,725,750,725,725,703.302551,16325800
3/31/2017,725,740,725,730,708.152954,12350500
4/3/2017,735,740,715,715,693.601868,22045400
4/4/2017,720,730,715,720,698.452271,24341900
4/5/2017,720,720,720,720,698.452271,0
4/6/2017,720,720,710,715,693.601868,11373700
4/7/2017,710,730,710,715,693.601868,21113000
4/10/2017,715,725,705,705,683.901123,14646900
4/11/2017,710,715,700,700,679.050781,11258400
4/12/2017,705,730,700,725,703.302551,40154800
4/13/2017,730,745,725,735,713.003235,32527700
4/17/2017,735,745,715,720,698.452271,16084400
4/18/2017,720,725,705,710,688.751526,17214600
4/19/2017,710,710,710,710,688.751526,0
4/20/2017,710,715,695,700,679.050781,29325100
4/21/2017,700,705,695,700,679.050781,23755000
4/25/2017,700,705,695,700,679.050781,18629700
4/26/2017,700,705,695,700,679.050781,17763500
4/27/2017,700,700,690,695,674.200378,16444000
4/28/2017,695,715,695,695,674.200378,44285700
5/2/2017,705,705,685,685,664.499756,26785400
5/3/2017,685,700,660,665,645.098206,39252200
5/4/2017,670,670,645,645,625.696777,33320500
5/5/2017,640,640,625,630,611.145691,32981900
5/8/2017,630,660,630,640,620.846436,35290200
5/9/2017,645,655,630,630,611.145691,17059800
5/10/2017,630,645,625,625,606.295288,27182000
5/12/2017,625,630,610,620,601.444946,16641100
5/15/2017,620,625,595,610,591.744202,32166200
5/16/2017,615,705,605,700,679.050781,133675800
5/17/2017,705,730,685,705,683.901123,108904600
5/18/2017,690,715,690,695,674.200378,30963400
5/19/2017,695,715,685,700,679.050781,24996400
5/22/2017,710,725,690,695,674.200378,61079400
5/23/2017,700,715,695,705,683.901123,32925900
5/24/2017,705,715,700,705,683.901123,14749300
5/26/2017,700,710,690,700,679.050781,29798500
5/29/2017,700,750,700,750,727.554321,141141200
5/30/2017,755,760,730,735,713.003235,64525500
5/31/2017,740,790,735,775,751.806213,183754000
6/1/2017,775,775,775,775,751.806213,0
6/2/2017,780,780,755,760,737.255066,36832000
6/5/2017,770,780,725,725,703.302551,115261500
6/6/2017,725,740,720,720,698.452271,35456100
6/7/2017,725,730,720,720,698.452271,25556500
6/8/2017,720,725,705,715,693.601868,57808300
6/9/2017,720,720,710,715,693.601868,15215200
6/12/2017,715,725,705,705,683.901123,19076100
6/13/2017,705,735,705,725,703.302551,36398000
6/14/2017,730,755,725,740,717.853638,43368600
6/15/2017,740,750,725,725,703.302551,14858200
6/16/2017,725,735,705,720,698.452271,21389700
6/19/2017,720,725,705,705,683.901123,17487600
6/20/2017,715,715,705,710,688.751526,9263500
6/21/2017,715,715,690,695,674.200378,20616500
6/22/2017,705,705,695,695,674.200378,6431000
6/23/2017,695,695,695,695,674.200378,0
6/26/2017,695,695,695,695,674.200378,0
6/27/2017,695,695,695,695,674.200378,0
6/28/2017,695,695,695,695,674.200378,0
6/29/2017,695,695,695,695,674.200378,0
6/30/2017,695,695,695,695,674.200378,0
7/3/2017,705,715,695,700,679.050781,15816300
7/4/2017,700,710,685,705,683.901123,25412300
7/5/2017,705,710,695,700,679.050781,25318300
7/6/2017,700,705,695,695,674.200378,6155100
7/7/2017,695,720,695,710,688.751526,22957900
7/10/2017,710,710,710,710,688.751526,0
7/11/2017,710,710,695,695,674.200378,11048100
7/12/2017,700,705,695,700,679.050781,6873200
7/13/2017,705,705,695,700,679.050781,4404900
7/14/2017,705,705,695,695,674.200378,6158400
7/17/2017,705,735,700,720,698.452271,72311400
7/18/2017,720,740,715,715,693.601868,37100300
7/19/2017,725,730,715,725,703.302551,21032700
7/20/2017,725,725,715,715,693.601868,8878600
7/21/2017,720,720,705,705,683.901123,10171800
7/24/2017,715,715,695,700,679.050781,13504500
7/25/2017,700,710,695,700,679.050781,14167700
7/26/2017,710,730,705,720,698.452271,59653900
7/27/2017,725,730,710,715,693.601868,26317600
7/28/2017,715,720,685,690,669.350037,109987400
7/31/2017,695,700,685,690,669.350037,19661600
8/1/2017,700,700,685,690,669.350037,29985500
8/2/2017,685,690,680,685,664.499756,32474400
8/3/2017,690,700,680,680,659.649292,25897800
8/4/2017,680,685,650,660,640.247803,61558600
8/7/2017,660,660,645,650,630.547119,33692700
8/8/2017,650,675,650,670,649.948608,27776800
8/9/2017,680,700,680,695,674.200378,50302900
8/10/2017,700,710,685,700,679.050781,50850900
8/11/2017,700,705,685,690,669.350037,12102600
8/14/2017,695,695,685,685,664.499756,7751500
8/15/2017,690,690,675,680,659.649292,12460000
8/16/2017,680,685,670,680,659.649292,10240400
8/17/2017,680,680,680,680,659.649292,0
8/18/2017,680,695,670,685,664.499756,18410200
8/21/2017,690,720,690,715,693.601868,102629300
8/22/2017,720,735,715,725,703.302551,182949100
8/23/2017,730,730,705,720,698.452271,42780700
8/24/2017,725,755,725,740,717.853638,177441400
8/25/2017,740,740,720,720,698.452271,34707600
8/28/2017,715,725,710,715,693.601868,36112300
8/29/2017,725,745,715,730,708.152954,122694300
8/30/2017,735,765,735,755,732.404785,224928900
8/31/2017,760,760,735,740,717.853638,81253900
9/1/2017,740,740,740,740,717.853638,0
9/4/2017,740,755,705,710,688.751526,107837600
9/5/2017,710,720,690,710,688.751526,69302100
9/6/2017,710,720,700,705,683.901123,23984600
9/7/2017,715,715,695,695,674.200378,30548300
9/8/2017,700,715,695,700,679.050781,31039600
9/11/2017,695,700,685,690,669.350037,30436400
9/12/2017,695,695,675,680,659.649292,25738800
9/13/2017,680,685,660,670,649.948608,37638600
9/14/2017,670,685,665,680,659.649292,36698200
9/15/2017,690,695,680,680,659.649292,22670800
9/18/2017,685,690,670,680,659.649292,13545400
9/19/2017,680,685,670,675,654.79895,19730200
9/20/2017,675,700,675,680,659.649292,41602000
9/21/2017,680,680,680,680,659.649292,0
9/22/2017,675,680,670,675,654.79895,12778300
9/25/2017,680,680,645,650,630.547119,78522200
9/26/2017,655,665,640,645,625.696777,29735000
9/27/2017,645,650,625,625,606.295288,18345200
9/28/2017,625,640,620,630,611.145691,14424300
9/29/2017,635,660,625,640,620.846436,24072600
10/2/2017,640,650,635,640,620.846436,16530400
10/3/2017,650,655,635,645,625.696777,17013200
10/4/2017,655,665,650,650,630.547119,24907700
10/5/2017,650,660,645,645,625.696777,8762500
10/6/2017,645,655,645,650,630.547119,5793900
10/9/2017,650,660,645,650,630.547119,12896700
10/10/2017,655,665,655,660,640.247803,18229500
10/11/2017,660,665,640,640,620.846436,10587800
10/12/2017,645,655,640,650,630.547119,12507300
10/13/2017,650,660,645,645,625.696777,11977700
10/16/2017,655,675,650,655,635.397522,35225800
10/17/2017,660,660,650,650,630.547119,6222200
10/18/2017,650,665,645,655,635.397522,25437000
10/19/2017,660,665,650,660,640.247803,14121600
10/20/2017,660,670,650,660,640.247803,13645500
10/23/2017,660,665,645,645,625.696777,12261700
10/24/2017,645,655,645,645,625.696777,7100400
10/25/2017,650,655,640,645,625.696777,26980900
10/26/2017,650,660,645,655,635.397522,24938000
10/27/2017,655,660,645,645,625.696777,23814100
10/30/2017,650,655,645,645,625.696777,21423800
10/31/2017,650,655,640,645,625.696777,20497400
11/1/2017,655,720,655,710,688.751526,187604600
11/2/2017,720,720,665,670,649.948608,256093000
11/3/2017,670,675,660,670,649.948608,22853300
11/6/2017,670,675,660,670,649.948608,28975500
11/7/2017,675,705,665,695,674.200378,103506100
11/8/2017,700,710,685,705,683.901123,63204500
11/9/2017,715,725,695,710,688.751526,103690000
11/10/2017,705,715,700,705,683.901123,38442300
11/13/2017,705,705,680,685,664.499756,83549000
11/14/2017,695,700,675,680,659.649292,42247300
11/15/2017,675,680,655,660,640.247803,45943200
11/16/2017,660,670,655,660,640.247803,25308500
11/17/2017,660,680,660,660,640.247803,34187200
11/20/2017,665,670,660,665,645.098206,14196200
11/21/2017,665,670,660,665,645.098206,10088000
11/22/2017,665,670,655,660,640.247803,20933300
11/23/2017,665,670,660,660,640.247803,6915400
11/24/2017,660,665,650,660,640.247803,14418800
11/27/2017,660,665,655,655,635.397522,12238700
11/28/2017,655,660,645,650,630.547119,23712100
11/29/2017,650,685,650,665,645.098206,28563000
11/30/2017,665,675,655,665,645.098206,12440800
12/1/2017,665,665,665,665,645.098206,0
12/4/2017,655,665,650,650,630.547119,12930500
12/5/2017,655,655,625,630,611.145691,23577400
12/6/2017,630,640,610,610,591.744202,26738900
12/7/2017,610,625,600,605,586.89386,23986400
12/8/2017,605,635,605,625,606.295288,45310200
12/11/2017,625,630,600,605,586.89386,16493100
12/12/2017,605,615,600,605,586.89386,11540300
12/13/2017,605,625,605,620,601.444946,9749200
12/14/2017,620,640,620,635,615.996033,16982600
12/15/2017,635,640,625,630,611.145691,10841200
12/18/2017,640,645,630,635,615.996033,9895500
12/19/2017,640,650,635,645,625.696777,16647700
12/20/2017,645,650,625,630,611.145691,9719700
12/21/2017,630,640,625,625,606.295288,9024500
12/22/2017,630,640,625,630,611.145691,7568100
12/25/2017,630,630,630,630,611.145691,0
12/26/2017,630,630,630,630,611.145691,0
12/27/2017,635,640,630,635,615.996033,11145100
12/28/2017,635,640,620,620,601.444946,30355400
12/29/2017,625,630,625,625,606.295288,23985600
1/1/2018,625,625,625,625,606.295288,0
1/2/2018,635,645,625,635,615.996033,36621000
1/3/2018,635,655,630,630,611.145691,43607600
1/4/2018,635,645,635,640,620.846436,15064900
1/5/2018,645,660,645,655,635.397522,49323700
1/8/2018,660,660,640,650,630.547119,31920500
1/9/2018,655,680,650,655,635.397522,51688900
1/10/2018,655,665,645,650,630.547119,20774300
1/11/2018,655,660,645,650,630.547119,14235700
1/12/2018,650,670,645,665,645.098206,66859000
1/15/2018,670,680,660,660,640.247803,52828200
1/16/2018,665,720,665,705,683.901123,236009800
1/17/2018,705,740,690,730,708.152954,242283100
1/18/2018,750,775,730,740,717.853638,276688800
1/19/2018,745,765,735,760,737.255066,91891800
1/22/2018,765,790,765,775,751.806213,142992100
1/23/2018,780,810,775,800,776.058044,153083300
1/24/2018,805,815,780,780,756.656555,93794700
1/25/2018,810,870,810,845,819.711304,352356500
1/26/2018,860,875,855,855,829.411987,136492700
1/29/2018,875,915,865,905,877.915588,289138600
1/30/2018,920,940,885,910,882.765991,315950100
1/31/2018,900,925,890,915,887.616333,144940600
2/1/2018,920,920,900,910,882.765991,89292800
2/2/2018,920,930,905,905,877.915588,99715700
2/5/2018,880,890,860,870,843.963074,81427400
2/6/2018,845,855,790,850,824.561646,226942600
2/7/2018,865,880,845,870,843.963074,135418800
2/8/2018,870,875,850,855,829.411987,33518900
2/9/2018,835,840,825,830,805.160156,56923900
2/12/2018,840,860,835,855,829.411987,44170700
2/13/2018,870,880,860,875,848.813416,58777900
2/14/2018,885,910,880,885,858.51416,73143000
2/15/2018,910,920,900,910,882.765991,122690300
2/16/2018,910,910,910,910,882.765991,0
2/19/2018,910,925,900,920,892.466675,70904500
2/20/2018,910,920,900,900,873.065308,39191400
2/21/2018,895,915,890,910,882.765991,53100700
2/22/2018,905,910,895,900,873.065308,25720600
2/23/2018,910,915,880,895,868.214905,45745800
2/26/2018,895,905,885,900,873.065308,24513000
2/27/2018,905,955,900,945,916.718567,291118200
2/28/2018,945,960,940,955,926.41925,90085600
3/1/2018,955,955,925,940,911.868164,69385900
3/2/2018,925,930,910,920,892.466675,40085400
3/5/2018,920,940,905,910,882.765991,36938600
3/6/2018,920,925,890,905,877.915588,35601300
3/7/2018,905,910,850,885,858.51416,102570500
3/8/2018,885,895,860,875,848.813416,33177200
3/9/2018,870,880,845,850,824.561646,39720000
3/12/2018,880,900,880,900,873.065308,57585600
3/13/2018,900,900,870,880,853.663818,29402200
3/14/2018,880,885,865,880,853.663818,27065400
3/15/2018,865,880,855,860,834.262329,28052000
3/16/2018,860,860,840,845,819.711304,24534400
3/19/2018,845,860,820,820,795.459473,24939800
3/20/2018,810,820,795,805,780.908386,34026000
3/21/2018,805,850,805,835,810.010559,37710400
3/22/2018,835,850,820,820,795.459473,26026400
3/23/2018,795,800,780,790,766.3573,45850200
3/26/2018,800,820,785,785,761.506897,54393300
3/27/2018,800,805,765,775,751.806213,61345200
3/28/2018,765,785,765,770,746.955872,32011800
3/29/2018,770,790,770,775,751.806213,204176400
3/30/2018,775,775,775,775,751.806213,0
4/2/2018,785,805,785,795,771.207642,45249700
4/3/2018,790,815,790,805,780.908386,55993500
4/4/2018,810,815,775,775,751.806213,71182400
4/5/2018,800,810,790,800,776.058044,51596500
4/6/2018,795,810,795,805,780.908386,66940200
4/9/2018,805,850,800,850,824.561646,89643600
4/10/2018,855,865,845,850,824.561646,58705500
4/11/2018,850,870,835,865,839.112732,170456400
4/12/2018,880,890,855,865,839.112732,137906400
4/13/2018,875,880,860,880,853.663818,54329700
4/16/2018,880,880,880,880,853.663818,0
4/17/2018,880,880,880,880,853.663818,0
4/18/2018,870,890,860,885,858.51416,65244700
4/19/2018,885,885,885,885,858.51416,0
4/20/2018,885,885,885,885,860.448975,0
4/23/2018,900,910,885,895,870.17157,57180100
4/24/2018,885,885,850,860,836.142517,124908400
4/25/2018,860,860,860,860,836.142517,0
4/26/2018,860,860,860,860,836.142517,0
4/27/2018,860,860,860,860,836.142517,0
4/30/2018,825,845,815,845,821.558655,40924600
5/1/2018,845,845,845,845,821.558655,0
5/2/2018,845,865,830,865,841.003845,44583500
5/3/2018,860,860,825,840,816.697327,41029900
5/4/2018,840,840,820,830,806.974731,27663100
5/7/2018,830,845,810,810,787.529541,34347200
5/8/2018,815,815,785,790,768.084412,38955100
5/9/2018,800,810,775,805,782.668335,31952100
5/10/2018,805,805,805,805,782.668335,0
5/11/2018,815,820,800,810,787.529541,21166000
5/14/2018,805,825,785,815,792.390869,52437900
5/15/2018,825,830,805,820,797.252136,35206800
5/16/2018,815,825,805,810,787.529541,43438700
5/17/2018,815,830,810,825,802.113464,30909700
5/18/2018,835,865,825,850,826.419922,68215100
5/21/2018,860,890,845,880,855.587646,90967600
5/22/2018,880,885,845,845,821.558655,62235400
5/23/2018,840,860,835,845,821.558655,28834200
5/24/2018,845,885,840,885,860.448975,63594700
5/25/2018,890,900,865,870,845.865051,50343600
5/28/2018,870,870,850,855,831.281189,28157100
5/29/2018,855,855,855,855,831.281189,0
5/30/2018,850,865,840,850,826.419922,33098900
5/31/2018,860,870,850,865,841.003845,43953700
6/1/2018,865,865,865,865,841.003845,0
6/4/2018,895,895,870,880,855.587646,62291200
6/5/2018,880,895,870,885,860.448975,60110800
6/6/2018,895,1015,895,995,967.397461,508895400
6/7/2018,1005,1005,935,945,918.784546,275452400
6/8/2018,945,955,905,905,879.894165,200362500
6/11/2018,905,905,905,905,879.894165,0
6/12/2018,905,905,905,905,879.894165,0
6/13/2018,905,905,905,905,879.894165,0
6/14/2018,905,905,905,905,879.894165,0
6/15/2018,905,905,905,905,879.894165,0
6/18/2018,905,905,905,905,879.894165,0
6/19/2018,905,905,905,905,879.894165,0
6/20/2018,890,895,855,880,855.587646,64935900
6/21/2018,880,905,875,890,865.310242,52368400
6/22/2018,900,910,880,910,884.755432,42965100
6/25/2018,925,925,880,890,865.310242,91154400
6/26/2018,880,895,865,870,845.865051,54919100
6/27/2018,875,880,825,840,816.697327,66853300
6/28/2018,840,850,805,835,811.83606,50855300
6/29/2018,850,890,825,890,865.310242,46732000
7/2/2018,880,880,810,820,797.252136,55488600
7/3/2018,830,835,795,800,777.806946,56216500
7/4/2018,795,815,765,805,782.668335,43947900
7/5/2018,805,805,775,800,777.806946,47671200
7/6/2018,800,810,780,780,758.361816,34218400
7/9/2018,790,810,790,800,777.806946,39966000
7/10/2018,810,825,805,810,787.529541,38359900
7/11/2018,800,865,795,845,821.558655,123699500
7/12/2018,850,865,840,860,836.142517,72284300
7/13/2018,880,945,875,910,884.755432,172649900
7/16/2018,915,935,895,900,875.032837,119203500
7/17/2018,905,905,875,880,855.587646,73995300
7/18/2018,885,910,875,885,860.448975,74310200
7/19/2018,895,900,870,875,850.72644,62368900
7/20/2018,870,880,865,870,845.865051,48279400
7/23/2018,875,895,870,885,860.448975,62488300
7/24/2018,885,905,880,885,860.448975,65016400
7/25/2018,895,900,880,880,855.587646,44411000
7/26/2018,890,925,890,890,865.310242,127167800
7/27/2018,895,905,885,900,875.032837,47461800
7/30/2018,895,960,890,955,928.50708,218292600
7/31/2018,955,960,910,915,889.61676,118883000
