Date,Open,High,Low,Close,Adj Close,Volume
8/1/2018,925,945,920,940,913.923157,84475200
8/2/2018,925,940,910,915,889.61676,58688100
8/3/2018,920,925,890,900,875.032837,50570900
8/6/2018,905,940,905,935,909.06189,69575600
8/7/2018,945,955,920,925,899.339294,123380900
8/8/2018,935,940,915,920,894.478027,48764400
8/9/2018,925,930,905,910,884.755432,31836400
8/10/2018,915,915,895,895,870.17157,45945400
8/13/2018,890,890,850,855,831.281189,64752100
8/14/2018,850,865,825,845,821.558655,64021600
8/15/2018,835,865,830,865,841.003845,47421900
8/16/2018,845,845,825,830,806.974731,59004900
8/17/2018,830,830,830,830,806.974731,0
8/20/2018,845,860,835,855,831.281189,56120800
8/21/2018,860,865,835,835,811.83606,54643400
8/22/2018,835,835,835,835,811.83606,0
8/23/2018,845,880,840,870,845.865051,96147600
8/24/2018,870,880,855,875,850.72644,63389000
8/27/2018,890,915,885,895,870.17157,140381500
8/28/2018,905,910,875,880,855.587646,57171900
8/29/2018,890,890,860,875,850.72644,52790500
8/30/2018,895,895,860,865,841.003845,79928200
8/31/2018,855,870,840,870,845.865051,34526100
9/3/2018,855,860,830,830,806.974731,67120100
9/4/2018,830,835,805,805,782.668335,59449300
9/5/2018,800,800,755,775,753.500549,87152200
9/6/2018,770,805,765,800,777.806946,61378500
9/7/2018,810,815,785,795,772.94574,66652400
9/10/2018,805,810,785,795,772.94574,28979600
9/11/2018,795,795,795,795,772.94574,0
9/12/2018,795,805,780,780,758.361816,52060300
9/13/2018,800,815,785,805,782.668335,71033800
9/14/2018,810,810,795,800,777.806946,29160200
9/17/2018,800,805,780,790,768.084412,38810700
9/18/2018,785,795,780,790,768.084412,31323700
9/19/2018,800,805,785,790,768.084412,53035200
9/20/2018,800,810,795,795,772.94574,77237500
9/21/2018,800,820,795,820,797.252136,90191400
9/24/2018,825,830,800,800,777.806946,85676100
9/25/2018,795,810,790,805,782.668335,33820000
9/26/2018,810,815,800,805,782.668335,26522800
9/27/2018,805,845,800,835,811.83606,121821300
9/28/2018,840,855,830,845,821.558655,117168800
10/1/2018,845,845,820,825,802.113464,46380400
10/2/2018,820,825,795,795,772.94574,70836100
10/3/2018,805,815,795,810,787.529541,33628000
10/4/2018,815,820,795,800,777.806946,64982700
10/5/2018,790,805,790,800,777.806946,32173200
10/8/2018,805,830,800,810,787.529541,67517200
10/9/2018,810,820,800,810,787.529541,21828100
10/10/2018,820,820,810,820,797.252136,35832700
10/11/2018,800,800,785,785,763.223083,60716400
10/12/2018,785,805,785,795,772.94574,50812800
10/15/2018,800,800,760,765,743.777954,103162700
10/16/2018,770,775,755,760,738.916626,33977500
10/17/2018,770,790,770,780,758.361816,51076700
10/18/2018,775,780,755,765,743.777954,61519900
10/19/2018,760,780,755,765,743.777954,59274100
10/22/2018,765,775,760,765,743.777954,29023400
10/23/2018,765,770,750,755,734.055359,36483800
10/24/2018,755,760,730,740,719.471497,51771700
10/25/2018,720,730,715,720,700.026306,47540600
10/26/2018,725,730,720,725,704.887573,35077800
10/29/2018,725,730,705,705,685.442383,30060300
10/30/2018,700,705,670,675,656.274597,99346500
10/31/2018,680,685,665,680,661.135925,50382400
11/1/2018,680,705,680,685,665.997253,92372600
11/2/2018,700,705,685,695,675.719788,63297900
11/5/2018,690,695,685,690,670.858521,17071600
11/6/2018,690,700,680,680,661.135925,28148600
11/7/2018,690,705,685,695,675.719788,52473300
11/8/2018,700,720,695,710,690.303711,84546900
11/9/2018,710,715,695,700,680.581055,33748400
11/12/2018,695,700,685,685,665.997253,22863900
11/13/2018,675,695,665,690,670.858521,35992700
11/14/2018,690,695,670,670,651.413391,48399300
11/15/2018,670,680,660,670,651.413391,61467300
11/16/2018,675,695,670,680,661.135925,54547400
11/19/2018,690,690,670,675,656.274597,25582600
11/20/2018,675,675,675,675,656.274597,0
11/21/2018,670,675,640,645,627.106812,72891500
11/22/2018,645,655,625,625,607.661682,65660900
11/23/2018,630,635,620,625,607.661682,46061900
11/26/2018,625,630,600,605,588.216492,60427400
11/27/2018,605,615,595,595,578.493896,48074000
11/28/2018,600,610,595,600,583.355286,38118700
11/29/2018,610,625,605,625,607.661682,51894500
11/30/2018,625,635,615,615,597.939148,44427900
12/3/2018,640,735,640,735,714.610107,319380300
12/4/2018,735,735,705,710,690.303711,114477100
12/5/2018,690,745,690,740,719.471497,181244900
12/6/2018,735,750,725,735,714.610107,87724500
12/7/2018,740,740,720,725,704.887573,43586800
12/10/2018,715,725,710,720,700.026306,39041000
12/11/2018,720,770,710,755,734.055359,138590700
12/12/2018,765,770,745,755,734.055359,49860000
12/13/2018,760,780,755,765,743.777954,82314700
12/14/2018,760,765,750,755,734.055359,35617200
12/17/2018,760,765,730,730,709.74884,44969700
12/18/2018,730,765,715,750,729.194031,82577000
12/19/2018,755,765,740,760,738.916626,47553700
12/20/2018,755,780,755,765,743.777954,85694000
12/21/2018,765,795,760,770,748.639221,135346100
12/24/2018,770,770,770,770,748.639221,0
12/25/2018,770,770,770,770,748.639221,0
12/26/2018,760,790,760,770,748.639221,71071800
12/27/2018,785,785,765,770,748.639221,37337500
12/28/2018,775,775,760,765,743.777954,38070900
12/31/2018,765,765,765,765,743.777954,0
1/1/2019,765,765,765,765,743.777954,0
1/2/2019,770,775,735,740,719.471497,53128900
1/3/2019,750,755,740,750,729.194031,34641100
1/4/2019,750,765,745,760,738.916626,59878500
1/7/2019,775,785,765,770,748.639221,65853100
1/8/2019,775,780,755,760,738.916626,82485900
1/9/2019,770,790,765,780,758.361816,105654500
1/10/2019,780,805,775,790,768.084412,150289500
1/11/2019,795,800,780,790,768.084412,56407400
1/14/2019,795,795,775,780,758.361816,41648200
1/15/2019,780,830,780,820,797.252136,165281200
1/16/2019,830,885,825,870,845.865051,245187100
1/17/2019,870,885,840,845,821.558655,92137700
1/18/2019,850,870,840,850,826.419922,73986800
1/21/2019,855,870,850,855,831.281189,72190100
1/22/2019,855,860,820,830,806.974731,77107300
1/23/2019,830,885,825,860,836.142517,141396200
1/24/2019,865,905,855,895,870.17157,196537400
1/25/2019,895,945,895,930,904.200623,261090200
1/28/2019,945,950,910,910,884.755432,132450700
1/29/2019,910,930,900,920,894.478027,96595800
1/30/2019,935,960,935,950,923.645752,180203800
1/31/2019,965,980,955,965,938.229675,133938100
2/1/2019,975,975,955,960,933.368408,59971800
2/4/2019,970,1040,970,1010,981.981262,303518900
2/5/2019,1010,1010,1010,1010,981.981262,0
2/6/2019,1025,1100,1005,1095,1064.623169,285524200
2/7/2019,1080,1150,1050,1060,1030.59436,369835900
2/8/2019,1050,1080,1025,1025,996.565186,179593300
2/11/2019,1025,1025,975,980,952.813538,222915600
2/12/2019,980,995,935,960,933.368408,182840300
2/13/2019,975,1040,950,1010,981.981262,277124100
2/14/2019,1020,1030,985,1000,972.258728,139034400
2/15/2019,990,995,950,950,923.645752,142476600
2/18/2019,975,1020,970,995,967.397461,173591600
2/19/2019,1000,1055,995,1025,996.565186,255674400
2/20/2019,1040,1090,1040,1060,1030.59436,261788400
2/21/2019,1080,1085,1030,1035,1006.28772,158909700
2/22/2019,1035,1060,1010,1055,1025.73291,129281800
2/25/2019,1065,1090,1060,1085,1054.900757,177237000
2/26/2019,1075,1075,1035,1045,1016.010376,148389300
2/27/2019,1055,1060,1030,1030,1001.426514,61838900
2/28/2019,1040,1045,980,1015,986.842651,192898000
3/1/2019,1000,1055,1000,1055,1025.73291,117661600
3/4/2019,1060,1075,1045,1050,1020.871582,100864600
3/5/2019,1040,1065,1015,1035,1006.28772,126418900
3/6/2019,1050,1065,1040,1045,1016.010376,87855200
3/7/2019,1045,1045,1045,1045,1016.010376,0
3/8/2019,1010,1015,990,990,962.536072,137044900
3/11/2019,1010,1025,990,1000,972.258728,113206700
3/12/2019,1010,1015,955,970,943.090942,112741300
3/13/2019,975,990,960,975,947.952271,70906700
3/14/2019,975,975,960,970,943.090942,52086700
3/15/2019,965,990,950,980,952.813538,52543600
3/18/2019,980,985,950,955,928.50708,66583200
3/19/2019,960,975,955,960,933.368408,54664800
3/20/2019,960,980,960,960,933.368408,46591800
3/21/2019,970,980,960,960,933.368408,36264300
3/22/2019,960,965,950,960,933.368408,30085500
3/25/2019,940,945,910,920,894.478027,91297400
3/26/2019,925,940,910,920,894.478027,46660500
3/27/2019,925,925,895,900,875.032837,43588200
3/28/2019,895,915,880,885,860.448975,67961100
3/29/2019,880,895,870,890,865.310242,57042100
4/1/2019,900,945,900,940,913.923157,116863400
4/2/2019,940,950,920,925,899.339294,92989900
4/3/2019,925,925,925,925,899.339294,0
4/4/2019,935,945,910,915,889.61676,43020200
4/5/2019,910,925,900,900,875.032837,27980200
4/8/2019,905,910,880,885,860.448975,58264600
4/9/2019,885,915,885,905,879.894165,41284200
4/10/2019,900,910,890,895,870.17157,36921100
4/11/2019,900,905,890,900,875.032837,30009000
4/12/2019,885,890,875,880,855.587646,33221800
4/15/2019,880,890,880,885,860.448975,30757400
4/16/2019,880,900,880,895,870.17157,27035500
4/17/2019,895,895,895,895,870.17157,0
4/18/2019,905,910,885,885,860.448975,41688500
4/19/2019,885,885,885,885,860.448975,0
4/22/2019,880,890,850,855,831.281189,75543000
4/23/2019,860,890,855,890,865.310242,54820700
4/24/2019,890,890,875,880,855.587646,28625000
4/25/2019,880,885,865,870,845.865051,28515800
4/26/2019,865,880,865,875,850.72644,33910900
4/29/2019,875,885,870,875,850.72644,26437700
4/30/2019,875,880,855,865,841.003845,47939900
5/1/2019,865,865,865,865,841.003845,0
5/2/2019,865,870,815,820,797.252136,105857000
5/3/2019,820,825,785,790,768.084412,95259500
5/6/2019,780,780,745,760,751.028137,83337600
5/7/2019,765,780,765,765,755.969116,37394800
5/8/2019,755,770,750,765,755.969116,38541800
5/9/2019,765,770,730,730,721.382263,55956100
5/10/2019,740,750,720,745,736.2052,57424000
5/13/2019,745,750,725,730,721.382263,45550200
5/14/2019,720,720,700,710,701.618408,66670300
5/15/2019,720,735,695,700,691.736389,100102600
5/16/2019,700,715,680,685,676.913574,52975400
5/17/2019,690,695,670,670,662.090637,36307200
5/20/2019,675,690,660,685,676.913574,49978300
5/21/2019,690,725,690,710,701.618408,65902900
5/22/2019,700,725,700,710,701.618408,49193900
5/23/2019,710,740,710,740,731.264282,62518900
5/24/2019,740,755,720,730,721.382263,84783700
5/27/2019,740,760,735,740,731.264282,75187700
5/28/2019,750,750,720,720,711.500366,56803700
5/29/2019,710,725,705,715,706.559326,38469900
5/30/2019,715,715,715,715,706.559326,0
5/31/2019,715,730,715,725,716.441345,33515000
6/3/2019,725,725,725,725,716.441345,0
6/4/2019,725,725,725,725,716.441345,0
6/5/2019,725,725,725,725,716.441345,0
6/6/2019,725,725,725,725,716.441345,0
6/7/2019,725,725,725,725,716.441345,0
6/10/2019,730,800,730,780,770.792053,172262900
6/11/2019,785,815,770,795,785.61499,116959700
6/12/2019,795,810,780,785,775.732971,54716300
6/13/2019,785,790,765,780,770.792053,41048700
6/14/2019,785,795,775,790,780.674011,51605300
6/17/2019,800,805,760,765,755.969116,46657900
6/18/2019,765,780,765,775,765.851074,24803000
6/20/2019,810,825,800,805,795.496948,91642200
6/21/2019,815,820,785,800,790.555908,82014000
6/24/2019,805,815,795,795,785.61499,37223500
6/25/2019,805,850,795,845,835.024719,242773400
6/26/2019,845,850,820,825,815.260803,105044300
6/27/2019,830,845,820,830,820.201782,64619500
6/28/2019,840,860,830,845,835.024719,131205700
7/1/2019,850,865,840,850,839.965698,112441000
7/2/2019,845,850,835,840,830.08374,34077600
7/3/2019,845,850,810,815,805.378845,82796400
7/4/2019,825,830,815,820,810.319824,42211300
7/5/2019,820,825,810,810,800.437866,27266000
7/8/2019,810,835,800,825,815.260803,47875600
7/9/2019,825,840,825,825,815.260803,49279300
7/10/2019,830,840,815,820,810.319824,33570400
7/11/2019,835,855,825,850,839.965698,114504000
7/12/2019,850,855,835,845,835.024719,54953400
7/15/2019,855,885,855,880,869.611511,192125200
7/16/2019,885,905,875,895,884.434448,141194200
7/17/2019,900,930,885,900,889.375427,238303800
7/18/2019,920,985,920,950,938.785156,335413700
7/19/2019,970,985,935,940,928.903198,137797900
7/22/2019,940,960,915,960,948.667175,119839200
7/23/2019,950,970,940,940,928.903198,82880700
7/24/2019,940,960,935,945,933.844238,48601800
7/25/2019,955,965,925,930,919.021301,78453700
7/26/2019,930,930,885,890,879.493469,87812600
7/29/2019,895,915,880,895,884.434448,63726900
7/30/2019,905,940,905,935,923.962219,84114000
7/31/2019,940,945,925,935,923.962219,48705800
8/1/2019,935,940,920,925,914.080261,46309500
8/2/2019,905,920,890,900,889.375427,100773500
8/5/2019,900,900,855,860,849.847656,83532300
8/6/2019,850,945,830,940,928.903198,247604900
8/7/2019,945,1030,940,1005,993.135864,487598800
8/8/2019,1050,1075,1010,1020,1007.958801,257680900
8/9/2019,1030,1080,1015,1065,1052.427612,240007000
8/12/2019,1070,1080,1030,1035,1022.781677,179863500
8/13/2019,1045,1085,1035,1065,1052.427612,175124700
8/14/2019,1070,1130,1050,1110,1096.896362,323676500
8/15/2019,1090,1140,1085,1120,1106.77832,195784600
8/16/2019,1140,1150,1120,1120,1106.77832,141043100
8/19/2019,1130,1130,1085,1085,1072.191528,85735700
8/20/2019,1080,1080,1035,1050,1037.604614,117148500
8/21/2019,1055,1085,1025,1070,1057.36853,151189900
8/22/2019,1075,1080,1035,1040,1027.722656,65051200
8/23/2019,1045,1045,1015,1015,1003.017883,87934800
8/26/2019,1020,1060,1015,1030,1017.84082,147239400
8/27/2019,1040,1045,1020,1020,1007.958801,69950500
8/28/2019,1030,1060,1025,1050,1037.604614,102409700
8/29/2019,1060,1085,1050,1055,1042.545654,161352000
8/30/2019,1075,1080,1045,1070,1057.36853,100688800
9/2/2019,1120,1175,1115,1170,1156.18811,380923500
9/3/2019,1170,1170,1105,1110,1096.896362,184669600
9/4/2019,1120,1140,1090,1100,1087.014404,108867300
9/5/2019,1105,1115,1085,1100,1087.014404,109971500
9/6/2019,1090,1100,1075,1075,1062.30957,70609200
9/9/2019,1080,1135,1080,1120,1106.77832,153116500
9/10/2019,1130,1160,1110,1130,1116.660278,202036800
9/11/2019,1125,1140,1115,1125,1111.719238,65474500
9/12/2019,1125,1140,1115,1120,1106.77832,59565600
9/13/2019,1120,1125,1055,1070,1057.36853,128241500
9/16/2019,1070,1085,1040,1050,1037.604614,95702700
9/17/2019,1045,1060,1040,1050,1037.604614,40393900
9/18/2019,1055,1080,1050,1065,1052.427612,77525900
9/19/2019,1065,1080,1045,1045,1032.663696,46921500
9/20/2019,1050,1075,1045,1065,1052.427612,77305700
9/23/2019,1070,1075,1055,1055,1042.545654,50722600
9/24/2019,1050,1055,1010,1015,1003.017883,104106400
9/25/2019,1015,1035,1005,1010,998.076843,67498200
9/26/2019,1015,1030,1010,1015,1003.017883,70656200
9/27/2019,1015,1020,985,990,978.312927,65010900
9/30/2019,990,1000,965,975,963.490051,73819000
10/1/2019,990,995,950,955,943.726135,70031100
10/2/2019,965,975,915,920,909.139343,79407500
10/3/2019,920,970,915,965,953.608093,77444800
10/4/2019,975,985,945,960,948.667175,46452800
10/7/2019,965,980,945,955,943.726135,45234500
10/8/2019,950,955,930,930,919.021301,49179800
10/9/2019,935,995,935,990,978.312927,139352700
10/10/2019,995,1015,990,995,983.253967,106467700
10/11/2019,995,1025,985,1015,1003.017883,72275400
10/14/2019,1015,1020,990,1000,988.194946,61701300
10/15/2019,990,995,980,985,973.372009,34088600
10/16/2019,985,1005,960,960,948.667175,85270100
10/17/2019,945,970,940,955,943.726135,57845600
10/18/2019,955,970,920,935,923.962219,125613800
10/21/2019,940,955,920,925,914.080261,80512500
10/22/2019,920,940,915,930,919.021301,50069600
10/23/2019,945,955,940,955,943.726135,74596500
10/24/2019,960,980,950,975,963.490051,108649300
10/25/2019,980,985,955,955,943.726135,87426200
10/28/2019,950,950,910,915,904.198364,177588400
10/29/2019,925,945,920,925,914.080261,133909400
10/30/2019,930,940,925,930,919.021301,69322000
10/31/2019,935,935,885,890,879.493469,126383800
11/1/2019,900,905,850,855,844.906616,118830800
11/4/2019,855,865,810,840,830.08374,148393600
11/5/2019,830,850,820,835,825.142761,80390400
11/6/2019,840,870,825,850,839.965698,109181300
11/7/2019,855,860,830,845,835.024719,53514100
11/8/2019,840,855,825,835,825.142761,41949800
11/11/2019,830,840,820,830,820.201782,28520100
11/12/2019,815,825,800,820,810.319824,66391100
11/13/2019,830,835,815,820,810.319824,43113100
11/14/2019,820,830,800,815,805.378845,49980300
11/15/2019,810,835,810,825,815.260803,44594900
11/18/2019,825,830,815,820,810.319824,24328500
11/19/2019,820,835,815,835,825.142761,35948500
11/20/2019,840,845,820,825,815.260803,38079700
11/21/2019,820,830,810,815,805.378845,35867700
11/22/2019,820,825,805,810,800.437866,27803700
11/25/2019,810,820,805,815,805.378845,19463000
11/26/2019,820,820,800,810,800.437866,35581900
11/27/2019,810,815,775,780,770.792053,53831000
11/28/2019,780,780,745,750,741.146179,56329600
11/29/2019,750,765,735,750,741.146179,46034900
12/2/2019,740,805,740,790,780.674011,68015300
12/3/2019,785,800,770,775,765.851074,51903700
12/4/2019,775,790,770,785,775.732971,36996800
12/5/2019,785,815,785,805,795.496948,71148200
12/6/2019,810,815,790,810,800.437866,58178100
12/9/2019,810,835,805,825,815.260803,97666600
12/10/2019,825,835,820,825,815.260803,45785500
12/11/2019,830,835,825,825,815.260803,24139700
12/12/2019,835,855,835,835,825.142761,102156900
12/13/2019,845,855,835,850,839.965698,73516800
12/16/2019,855,865,850,865,854.788635,83127000
12/17/2019,870,870,845,860,849.847656,42848800
12/18/2019,860,860,825,830,820.201782,56603100
12/19/2019,830,845,825,835,825.142761,43386700
12/20/2019,845,850,825,830,820.201782,35549100
12/23/2019,835,845,825,825,815.260803,38930900
12/26/2019,830,850,830,840,830.08374,56216100
12/27/2019,850,850,830,835,825.142761,34923000
12/30/2019,840,845,835,840,830.08374,25759500
1/2/2020,845,850,825,840,830.08374,26829200
1/3/2020,845,850,840,850,839.965698,52105900
1/6/2020,860,890,855,885,874.55249,153322300
1/7/2020,885,895,865,875,864.670593,93750600
1/8/2020,895,920,890,905,894.316406,217122000
1/9/2020,895,900,875,880,869.611511,109423800
1/10/2020,880,885,865,885,874.55249,47623200
1/13/2020,885,890,870,870,859.729553,47500600
1/14/2020,870,870,845,850,839.965698,98284800
1/15/2020,850,865,830,835,825.142761,73346600
1/16/2020,850,860,840,845,835.024719,52551000
1/17/2020,840,845,835,840,830.08374,36767000
1/20/2020,840,850,785,795,785.61499,164357600
1/21/2020,795,810,780,795,785.61499,72996000
1/22/2020,800,805,755,770,760.910095,129107000
1/23/2020,785,790,765,780,770.792053,38416900
1/24/2020,780,790,775,785,775.732971,25277000
1/27/2020,790,790,745,750,741.146179,92354300
1/28/2020,750,760,730,750,741.146179,81359900
1/29/2020,760,765,750,750,741.146179,38092300
1/30/2020,750,760,740,740,731.264282,60227100
1/31/2020,745,745,715,720,711.500366,65280900
2/3/2020,725,730,705,715,706.559326,45970300
2/4/2020,725,735,715,730,721.382263,49024800
2/5/2020,730,735,715,725,716.441345,28225000
2/6/2020,730,735,715,735,726.323242,28180200
2/7/2020,730,740,720,730,721.382263,27156200
2/10/2020,750,750,710,720,711.500366,50506700
2/11/2020,730,730,715,720,711.500366,21224000
2/12/2020,720,725,705,715,706.559326,20699300
2/13/2020,715,720,680,680,671.972534,48920800
2/14/2020,680,690,665,675,667.031555,29968100
2/17/2020,675,690,670,680,671.972534,33798800
2/18/2020,680,705,675,690,681.854492,61588700
2/19/2020,700,720,700,705,696.677429,94198000
2/20/2020,710,720,705,710,701.618408,23540300
2/21/2020,715,715,695,700,691.736389,74636900
2/24/2020,710,715,680,685,676.913574,67340700
2/25/2020,685,685,655,660,652.208618,97963600
2/26/2020,650,660,630,630,622.562744,93935900
2/27/2020,630,650,595,600,592.916992,104666900
2/28/2020,590,590,540,575,568.212036,137409800
3/2/2020,580,600,570,585,578.094055,117769700
3/3/2020,600,620,595,615,607.739929,101217900
3/4/2020,615,635,610,630,622.562744,93281500
3/5/2020,635,650,625,630,622.562744,53646700
3/6/2020,625,630,605,610,602.798889,49754200
3/9/2020,590,590,550,555,548.448181,105445200
3/10/2020,555,585,555,575,568.212036,76294500
3/11/2020,580,585,530,540,533.625244,84825600
3/12/2020,520,520,488,490,484.215515,98610300
3/13/2020,490,490,490,490,484.215515,0
