Date,Open,High,Low,Close,Adj Close,Volume
7/18/2018,2760,2960,2740,2840,2774.704102,15362500
7/19/2018,2870,2940,2760,2800,2735.623779,17674200
7/20/2018,2800,2890,2800,2850,2784.473877,9439800
7/23/2018,2870,2980,2850,2980,2911.485107,10532600
7/24/2018,2990,3070,2930,2980,2911.485107,13567800
7/25/2018,2970,2970,2860,2870,2804.014404,12412100
7/26/2018,2900,2920,2800,2830,2764.933838,10838000
7/27/2018,2850,2890,2800,2880,2813.78418,5143800
7/30/2018,2900,2930,2800,2820,2755.163818,9288400
7/31/2018,2800,2800,2700,2750,2686.773193,21364700
8/1/2018,2790,2790,2700,2730,2667.233154,15953400
8/2/2018,2730,2790,2720,2730,2667.233154,5633200
8/3/2018,2730,2760,2720,2730,2667.233154,7399200
8/6/2018,2760,2850,2720,2850,2784.473877,17878400
8/7/2018,2870,3080,2860,3050,2979.875732,37255300
8/8/2018,3080,3080,2990,3050,2979.875732,9554100
8/9/2018,3050,3170,3050,3160,3087.34668,15917200
8/10/2018,3180,3190,3060,3070,2999.416016,5235500
8/13/2018,3030,3030,2820,2850,2784.473877,17348500
8/14/2018,2840,2840,2720,2730,2667.233154,29144200
8/15/2018,2730,2920,2640,2920,2852.864502,22130500
8/16/2018,2910,2910,2760,2890,2823.554443,7460900
8/17/2018,2890,2890,2890,2890,2823.554443,0
8/20/2018,2910,3040,2890,2990,2921.255127,12618000
8/21/2018,3000,3050,2960,3050,2979.875732,4937600
8/22/2018,3050,3050,3050,3050,2979.875732,0
8/23/2018,3080,3120,2980,2990,2921.255127,14541100
8/24/2018,2990,3000,2880,2950,2882.174805,6117300
8/27/2018,2910,3020,2910,2980,2911.485107,4275500
8/28/2018,3000,3080,2930,2940,2872.405029,6397600
8/29/2018,2940,3100,2880,3090,3018.956055,8017000
8/30/2018,3080,3160,3080,3150,3077.576416,11992200
8/31/2018,3030,3180,3010,3180,3106.886963,7370100
9/3/2018,3130,3160,3040,3080,3009.185791,2539500
9/4/2018,3070,3070,2880,2910,2843.094482,6036200
9/5/2018,2900,2900,2750,2800,2735.623779,14109500
9/6/2018,2750,2910,2750,2830,2764.933838,10835200
9/7/2018,2830,2970,2800,2950,2882.174805,7403400
9/10/2018,2960,2990,2860,2900,2833.324463,5620500
9/11/2018,2900,2900,2900,2900,2833.324463,0
9/12/2018,2910,3020,2890,2930,2862.634766,12825200
9/13/2018,2950,2990,2940,2970,2901.715088,4560200
9/14/2018,3000,3050,3000,3030,2960.335693,4797800
9/17/2018,3020,3020,2900,2970,2901.715088,6516700
9/18/2018,2910,3000,2910,2960,2891.945068,4052500
9/19/2018,2970,3020,2960,2990,2921.255127,4756700
9/20/2018,3000,3000,2860,2920,2852.864502,8065300
9/21/2018,2900,2970,2830,2850,2784.473877,11863200
9/24/2018,2850,2890,2780,2810,2745.393555,10457800
9/25/2018,2820,2840,2770,2790,2725.853516,4363600
9/26/2018,2790,2840,2790,2810,2745.393555,4273200
9/27/2018,2840,2870,2800,2820,2755.163818,3706100
9/28/2018,2820,2850,2760,2760,2696.543213,6762500
10/1/2018,2790,2820,2750,2800,2735.623779,10859200
10/2/2018,2800,2800,2700,2750,2686.773193,9743700
10/3/2018,2750,2880,2740,2860,2794.244141,14016000
10/4/2018,2870,2870,2760,2790,2725.853516,6546700
10/5/2018,2790,2920,2760,2870,2804.014404,8638400
10/8/2018,2840,2970,2840,2930,2862.634766,10076200
10/9/2018,2950,2990,2860,2880,2813.78418,15968600
10/10/2018,2880,2900,2830,2830,2764.933838,9933100
10/11/2018,2750,2800,2720,2750,2686.773193,9511500
10/12/2018,2710,2870,2660,2770,2706.313477,15622400
10/15/2018,2770,2830,2760,2760,2696.543213,2780100
10/16/2018,2760,2790,2740,2790,2725.853516,2483000
10/17/2018,2820,2880,2800,2830,2764.933838,8749500
10/18/2018,2830,2840,2760,2830,2764.933838,4661200
10/19/2018,2830,2830,2750,2780,2716.083496,9249500
10/22/2018,2800,2900,2780,2870,2804.014404,10679900
10/23/2018,2870,2870,2780,2820,2755.163818,4845500
10/24/2018,2790,2810,2740,2760,2696.543213,3900500
10/25/2018,2680,2780,2680,2740,2677.00293,3488300
10/26/2018,2750,2780,2720,2760,2696.543213,4862700
10/29/2018,2760,2800,2670,2680,2618.382568,7137900
10/30/2018,2650,2740,2600,2630,2569.532227,6401200
10/31/2018,2640,2660,2580,2620,2559.762207,4664500
11/1/2018,2660,2670,2190,2220,2168.95874,52029600
11/2/2018,2250,2310,2000,2090,2041.947754,88668000
11/5/2018,2070,2140,2040,2100,2051.717773,28898300
11/6/2018,2130,2240,2110,2230,2178.72876,38982100
11/7/2018,2250,2270,2130,2160,2110.338379,25946000
11/8/2018,2200,2280,2140,2270,2217.809082,32014800
11/9/2018,2260,2300,2200,2270,2217.809082,14170300
11/12/2018,2270,2280,2160,2190,2139.648682,13115400
11/13/2018,2150,2150,2090,2120,2071.258057,20623800
11/14/2018,2120,2160,2100,2140,2090.798096,15557900
11/15/2018,2140,2200,2140,2160,2110.338379,10707200
11/16/2018,2160,2240,2130,2200,2149.418457,16645400
11/19/2018,2210,2240,2140,2190,2139.648682,9953700
11/20/2018,2190,2190,2190,2190,2139.648682,0
11/21/2018,2170,2210,2150,2180,2129.878418,4971200
11/22/2018,2210,2280,2180,2210,2159.188721,10282500
11/23/2018,2210,2250,2210,2220,2168.95874,4753800
11/26/2018,2240,2250,2180,2210,2159.188721,5444200
11/27/2018,2210,2220,2180,2200,2149.418457,4738600
11/28/2018,2180,2190,2010,2030,1983.327148,18635700
11/29/2018,2040,2100,2030,2050,2002.867188,12457900
11/30/2018,2040,2060,1950,2040,1993.097168,17929200
12/3/2018,2000,2050,1985,2020,1973.557007,10873300
12/4/2018,2010,2010,1975,1980,1934.476807,11990300
12/5/2018,1965,1965,1875,1890,1846.546021,24077800
12/6/2018,1890,1985,1880,1950,1905.166382,22524900
12/7/2018,1960,2020,1955,1960,1914.936523,15009300
12/10/2018,1960,1970,1900,1915,1870.971069,6676500
12/11/2018,1925,1925,1875,1880,1836.775757,7964300
12/12/2018,1885,1935,1880,1915,1870.971069,11163500
12/13/2018,1940,1990,1915,1945,1900.281494,20301500
12/14/2018,1945,1960,1920,1920,1875.856201,8055500
12/17/2018,1930,1935,1890,1910,1866.086182,7817200
12/18/2018,1920,1935,1890,1935,1890.511353,5999700
12/19/2018,1950,2040,1940,2040,1993.097168,27021900
12/20/2018,2020,2100,2000,2010,1963.786987,31897000
12/21/2018,2010,2060,2000,2050,2002.867188,19388400
12/24/2018,2050,2050,2050,2050,2002.867188,0
12/25/2018,2050,2050,2050,2050,2002.867188,0
12/26/2018,2050,2050,1930,1940,1895.396362,8224700
12/27/2018,1970,2040,1970,2000,1954.016846,15916700
12/28/2018,2020,2020,1955,1980,1934.476807,22007600
12/31/2018,1980,1980,1980,1980,1934.476807,0
1/1/2019,1980,1980,1980,1980,1934.476807,0
1/2/2019,2020,2020,1955,1980,1934.476807,5313100
1/3/2019,1980,2030,1970,2020,1973.557007,11314600
1/4/2019,2010,2080,1990,2040,1993.097168,18759700
1/7/2019,2020,2160,2020,2140,2090.798096,51722500
1/8/2019,2140,2200,2110,2190,2139.648682,32563100
1/9/2019,2210,2270,2200,2250,2198.269043,28621800
1/10/2019,2250,2270,2210,2250,2198.269043,13872500
1/11/2019,2250,2260,2200,2200,2149.418457,11299600
1/14/2019,2200,2200,2110,2110,2061.487793,13180700
1/15/2019,2120,2210,2120,2190,2139.648682,20372700
1/16/2019,2190,2330,2190,2310,2256.889404,40171200
1/17/2019,2330,2370,2300,2300,2247.119385,21537800
1/18/2019,2300,2350,2280,2290,2237.349365,11992000
1/21/2019,2310,2340,2230,2250,2198.269043,11608400
1/22/2019,2220,2330,2170,2270,2217.809082,22784000
1/23/2019,2270,2370,2270,2320,2266.659668,27481400
1/24/2019,2350,2360,2310,2330,2276.429688,15091400
1/25/2019,2360,2370,2170,2190,2139.648682,37595300
1/28/2019,2220,2220,2100,2130,2081.027832,32743000
1/29/2019,2130,2170,2040,2060,2012.637451,29299200
1/30/2019,2070,2120,2060,2110,2061.487793,16156100
1/31/2019,2140,2170,2120,2170,2120.108154,11999900
2/1/2019,2170,2190,2100,2100,2051.717773,10715500
2/4/2019,2110,2140,2090,2120,2071.258057,16082100
2/5/2019,2120,2120,2120,2120,2071.258057,0
2/6/2019,2130,2220,2130,2200,2149.418457,40880800
2/7/2019,2210,2230,2150,2170,2120.108154,28062500
2/8/2019,2160,2210,2140,2180,2129.878418,21432400
2/11/2019,2170,2200,2110,2130,2081.027832,23067700
2/12/2019,2130,2140,2040,2070,2022.407471,21694700
2/13/2019,2090,2110,1995,2020,1973.557007,15619400
2/14/2019,2050,2110,1995,2050,2002.867188,43970600
2/15/2019,2050,2440,2050,2340,2286.199707,211910100
2/18/2019,2360,2580,2360,2530,2471.831543,95862900
2/19/2019,2560,2660,2510,2610,2549.991943,59416800
2/20/2019,2670,2670,2550,2620,2559.762207,30943600
2/21/2019,2600,2680,2570,2650,2589.072266,16555400
2/22/2019,2650,2650,2570,2640,2579.302246,14537900
2/25/2019,2620,2620,2580,2590,2530.451904,11932100
2/26/2019,2560,2570,2410,2500,2442.52124,31258600
2/27/2019,2500,2530,2360,2400,2344.820068,22082600
2/28/2019,2400,2440,2330,2400,2344.820068,28718100
3/1/2019,2410,2530,2390,2490,2432.750977,23691300
3/4/2019,2510,2530,2420,2450,2393.670654,9909200
3/5/2019,2450,2450,2380,2400,2344.820068,14575000
3/6/2019,2400,2430,2400,2420,2364.360352,3207900
3/7/2019,2420,2420,2420,2420,2364.360352,0
3/8/2019,2410,2430,2310,2350,2295.969971,20327500
3/11/2019,2390,2450,2360,2400,2344.820068,11314900
3/12/2019,2420,2480,2390,2460,2403.440918,11946700
3/13/2019,2520,2670,2480,2620,2559.762207,35771200
3/14/2019,2550,2580,2500,2560,2501.141602,8467900
3/15/2019,2520,2630,2520,2590,2530.451904,12313300
3/18/2019,2580,2720,2570,2700,2637.922852,21103300
3/19/2019,2700,2730,2610,2650,2589.072266,10211800
3/20/2019,2650,2720,2610,2700,2637.922852,13744500
3/21/2019,2730,2760,2670,2680,2618.382568,10669000
3/22/2019,2700,2720,2650,2660,2598.842529,2572000
3/25/2019,2660,2670,2550,2590,2530.451904,8303100
3/26/2019,2580,2700,2580,2680,2618.382568,8179200
3/27/2019,2690,2710,2610,2680,2618.382568,5639200
3/28/2019,2700,2700,2610,2680,2618.382568,6086000
3/29/2019,2680,2700,2620,2680,2618.382568,2525300
4/1/2019,2700,2750,2620,2710,2647.692871,8439600
4/2/2019,2730,2730,2650,2680,2618.382568,4412800
4/3/2019,2680,2680,2680,2680,2618.382568,0
4/4/2019,2670,2700,2620,2630,2569.532227,4286200
4/5/2019,2640,2660,2570,2640,2579.302246,5133300
4/8/2019,2620,2620,2510,2530,2471.831543,7210800
4/9/2019,2530,2570,2520,2550,2491.371582,6235800
4/10/2019,2550,2610,2510,2580,2520.681641,5073500
4/11/2019,2610,2730,2550,2670,2608.612549,12387200
4/12/2019,2710,2890,2710,2810,2745.393555,25336100
4/15/2019,2820,2840,2750,2770,2706.313477,10623500
4/16/2019,2770,2800,2690,2760,2696.543213,19715400
4/17/2019,2760,2760,2760,2760,2696.543213,0
4/18/2019,2820,2880,2790,2850,2784.473877,33758200
4/19/2019,2850,2850,2850,2850,2784.473877,0
4/22/2019,2850,2880,2720,2800,2735.623779,34552200
4/23/2019,2770,2960,2770,2930,2862.634766,28490600
4/24/2019,2970,2980,2870,2870,2804.014404,11371700
4/25/2019,2870,2930,2830,2860,2794.244141,6940600
4/26/2019,2830,2910,2820,2870,2804.014404,7321000
4/29/2019,2870,2950,2870,2900,2833.324463,12936000
4/30/2019,2900,2930,2870,2920,2852.864502,9537500
5/1/2019,2920,2920,2920,2920,2852.864502,0
5/2/2019,2920,2920,2760,2780,2716.083496,11696900
5/3/2019,2800,2810,2640,2780,2716.083496,14894300
5/6/2019,2800,2880,2700,2850,2784.473877,21344400
5/7/2019,2900,3070,2900,2980,2911.485107,43528900
5/8/2019,2970,3040,2940,2960,2891.945068,12287700
5/9/2019,2950,3020,2930,2960,2891.945068,11767700
5/10/2019,2970,3000,2840,2930,2862.634766,15030400
5/13/2019,2940,2950,2720,2760,2696.543213,14260300
5/14/2019,2720,2810,2690,2770,2706.313477,15250000
5/15/2019,2780,2810,2530,2650,2589.072266,14982700
5/16/2019,2650,2670,2550,2560,2501.141602,6731200
5/17/2019,2560,2600,2420,2540,2481.601318,7490000
5/20/2019,2520,2730,2450,2650,2589.072266,9392800
5/21/2019,2650,2720,2620,2670,2608.612549,5280300
5/22/2019,2670,2680,2580,2640,2579.302246,2000400
5/23/2019,2680,2790,2610,2740,2677.00293,10154800
5/24/2019,2760,2850,2740,2790,2725.853516,7215000
5/27/2019,2830,2880,2810,2810,2745.393555,9575700
5/28/2019,2850,2860,2740,2790,2725.853516,4355000
5/29/2019,2790,2920,2790,2900,2833.324463,9654100
5/30/2019,2900,2900,2900,2900,2833.324463,0
5/31/2019,2900,2980,2790,2860,2794.244141,20433200
6/3/2019,2860,2860,2860,2860,2794.244141,0
6/4/2019,2860,2860,2860,2860,2794.244141,0
6/5/2019,2860,2860,2860,2860,2794.244141,0
6/6/2019,2860,2860,2860,2860,2794.244141,0
6/7/2019,2860,2860,2860,2860,2794.244141,0
6/10/2019,2950,3020,2910,2940,2872.405029,14450100
6/11/2019,2980,3000,2920,2940,2872.405029,5801400
6/12/2019,2980,2980,2860,2900,2833.324463,6123100
6/13/2019,2850,2870,2810,2860,2794.244141,8567800
6/14/2019,2860,2930,2840,2860,2794.244141,5537200
6/17/2019,2900,2900,2820,2850,2784.473877,2026100
6/18/2019,2850,2930,2850,2910,2843.094482,6053800
6/20/2019,3050,3050,2980,2990,2921.255127,10083200
6/21/2019,3000,3040,2850,2900,2833.324463,8630700
6/24/2019,2910,2950,2830,2860,2794.244141,2968700
6/25/2019,2830,2900,2830,2860,2794.244141,4768200
6/26/2019,2870,2930,2870,2920,2852.864502,4080800
6/27/2019,2930,2950,2890,2920,2852.864502,4830300
6/28/2019,2950,3010,2910,2980,2911.485107,16338700
7/1/2019,3000,3040,2950,2990,2921.255127,7193000
7/2/2019,3000,3010,2960,2960,2891.945068,4694000
7/3/2019,2960,2990,2850,2860,2794.244141,7888800
7/4/2019,2870,2900,2820,2850,2784.473877,7483000
7/5/2019,2850,2920,2810,2900,2833.324463,8873400
7/8/2019,2920,2930,2850,2860,2794.244141,3213600
7/9/2019,2890,2940,2870,2930,2862.634766,2796200
7/10/2019,2950,2950,2870,2890,2823.554443,4467600
7/11/2019,2940,2940,2870,2900,2833.324463,4126000
7/12/2019,2920,2920,2850,2860,2794.244141,5579900
7/15/2019,2870,2940,2860,2930,2862.634766,7362100
7/16/2019,2930,2970,2910,2940,2872.405029,7216200
7/17/2019,2940,3020,2910,2980,2911.485107,9777300
7/18/2019,2980,3170,2970,3110,3038.496338,21650300
7/19/2019,3130,3150,3080,3110,3038.496338,10942200
7/22/2019,3110,3140,3080,3100,3028.726074,8278100
7/23/2019,3100,3220,3090,3160,3087.34668,17721600
7/24/2019,3160,3200,3120,3120,3048.266357,7569800
7/25/2019,3120,3290,3010,3250,3175.277344,27474800
7/26/2019,3280,3300,3120,3170,3097.116699,14060600
7/29/2019,3180,3340,3170,3270,3194.817627,9457500
7/30/2019,3290,3420,3220,3300,3224.12793,47197900
7/31/2019,3360,3360,3220,3230,3155.737305,14222200
8/1/2019,3230,3360,3180,3280,3204.587891,17978100
8/2/2019,3280,3280,3230,3260,3185.047363,10374400
8/5/2019,3220,3380,3050,3130,3058.036377,19561200
8/6/2019,3090,3240,3080,3140,3067.806641,17576600
8/7/2019,3170,3310,3170,3300,3224.12793,11495800
8/8/2019,3320,3350,3280,3350,3272.978271,17136900
8/9/2019,3390,3410,3260,3310,3233.897949,6504300
8/12/2019,3310,3400,3270,3360,3282.748291,8831500
8/13/2019,3360,3450,3300,3340,3263.208252,13759200
8/14/2019,3400,3400,3300,3360,3282.748291,8527800
8/15/2019,3360,3360,3280,3320,3243.667969,11339100
8/16/2019,3300,3310,3180,3250,3175.277344,13561000
8/19/2019,3250,3280,3210,3250,3175.277344,12462100
8/20/2019,3250,3310,3230,3250,3175.277344,10764600
8/21/2019,3250,3270,3210,3270,3194.817627,12651500
8/22/2019,3290,3370,3280,3350,3272.978271,14523300
8/23/2019,3380,3380,3250,3330,3253.437988,6255300
8/26/2019,3300,3340,3210,3320,3243.667969,7539300
8/27/2019,3280,3400,3270,3380,3302.288574,11016600
8/28/2019,3380,3400,3290,3330,3253.437988,7011500
8/29/2019,3300,3400,3300,3390,3312.058594,7206800
8/30/2019,3400,3540,3390,3480,3399.989502,16924800
9/2/2019,3500,3650,3480,3620,3536.770752,18483100
9/3/2019,3620,3660,3480,3500,3419.529541,8704600
9/4/2019,3500,3550,3460,3500,3419.529541,13015700
9/5/2019,3530,3560,3480,3520,3439.069824,8878100
9/6/2019,3570,3590,3150,3270,3194.817627,50259300
9/9/2019,3270,3390,3220,3280,3204.587891,28767900
9/10/2019,3390,3600,3260,3280,3204.587891,30773800
9/11/2019,3280,3310,3230,3270,3194.817627,14896900
9/12/2019,3290,3410,3280,3350,3272.978271,25527900
9/13/2019,3360,3460,3360,3450,3370.679199,16207500
9/16/2019,3450,3450,3310,3380,3302.288574,8829600
9/17/2019,3410,3480,3410,3440,3360.90918,15618500
9/18/2019,3470,3550,3460,3500,3419.529541,15169200
9/19/2019,3490,3550,3450,3470,3390.219238,6187000
9/20/2019,3480,3520,3370,3410,3331.598877,9784500
9/23/2019,3430,3470,3340,3390,3312.058594,6534300
9/24/2019,3420,3430,3260,3290,3214.357666,7695900
9/25/2019,3290,3330,3220,3300,3224.12793,6192200
9/26/2019,3300,3510,3290,3500,3419.529541,14984500
9/27/2019,3490,3550,3440,3500,3419.529541,14775500
9/30/2019,3460,3460,3380,3440,3360.90918,8336900
10/1/2019,3440,3470,3390,3450,3370.679199,6286600
10/2/2019,3410,3490,3410,3450,3370.679199,8620400
10/3/2019,3410,3420,3260,3380,3302.288574,10902400
10/4/2019,3390,3440,3320,3350,3272.978271,8835800
10/7/2019,3360,3380,3270,3350,3272.978271,7013200
10/8/2019,3310,3450,3310,3450,3370.679199,8264800
10/9/2019,3450,3540,3430,3440,3360.90918,9908300
10/10/2019,3470,3500,3440,3490,3409.759277,8978700
10/11/2019,3450,3520,3440,3490,3409.759277,8844000
10/14/2019,3530,3540,3450,3490,3409.759277,10066700
10/15/2019,3500,3550,3500,3530,3448.839844,12183000
10/16/2019,3550,3550,3400,3530,3448.839844,9894100
10/17/2019,3550,3550,3480,3530,3448.839844,7245900
10/18/2019,3540,3550,3480,3540,3458.609863,4672200
10/21/2019,3490,3510,3450,3500,3419.529541,8987300
10/22/2019,3500,3540,3470,3520,3439.069824,7836700
10/23/2019,3510,3530,3470,3480,3399.989502,11054400
10/24/2019,3470,3490,3440,3450,3370.679199,7440900
10/25/2019,3430,3520,3380,3390,3312.058594,11250900
10/28/2019,3430,3550,3430,3460,3380.449219,12915400
10/29/2019,3490,3540,3480,3520,3439.069824,10084300
10/30/2019,3520,3560,3500,3550,3468.380127,18887100
10/31/2019,3550,3550,3450,3550,3468.380127,10474300
11/1/2019,3550,3550,3450,3520,3439.069824,9657500
11/4/2019,3520,3610,3520,3550,3468.380127,26170300
11/5/2019,3550,3560,3470,3500,3419.529541,17822800
11/6/2019,3510,3580,3500,3520,3439.069824,11876400
11/7/2019,3550,3550,3450,3500,3419.529541,9760400
11/8/2019,3630,3730,3420,3450,3370.679199,71413500
11/11/2019,3450,3500,3260,3300,3224.12793,21046300
11/12/2019,3340,3480,3320,3460,3380.449219,25200300
11/13/2019,3460,3510,3410,3440,3360.90918,17493000
11/14/2019,3490,3530,3440,3480,3399.989502,22803200
11/15/2019,3500,3520,3460,3480,3399.989502,19547400
11/18/2019,3500,3540,3400,3480,3399.989502,19152500
11/19/2019,3530,3550,3490,3530,3448.839844,20500100
11/20/2019,3550,3550,3500,3550,3468.380127,10459700
11/21/2019,3550,3550,3460,3500,3419.529541,23152800
11/22/2019,3530,3580,3510,3540,3458.609863,40647700
11/25/2019,3550,3590,3510,3550,3468.380127,36810500
11/26/2019,3550,3550,3470,3490,3409.759277,218231500
11/27/2019,3490,3490,3300,3390,3312.058594,22229100
11/28/2019,3350,3360,3180,3230,3155.737305,16174300
11/29/2019,3180,3350,3070,3340,3263.208252,8546700
12/2/2019,3360,3410,3350,3390,3312.058594,9834600
12/3/2019,3400,3430,3380,3420,3341.368652,13072800
12/4/2019,3420,3430,3380,3410,3331.598877,10036900
12/5/2019,3370,3400,3300,3350,3272.978271,10002900
12/6/2019,3390,3400,3300,3400,3321.828613,10281300
12/9/2019,3390,3390,3250,3270,3194.817627,7995800
12/10/2019,3270,3340,3260,3300,3224.12793,9858500
12/11/2019,3290,3320,3270,3300,3224.12793,6693500
12/12/2019,3300,3300,3240,3260,3185.047363,9334700
12/13/2019,3310,3310,3220,3240,3165.507324,10939400
12/16/2019,3220,3280,3190,3210,3136.197266,8656200
12/17/2019,3210,3310,3200,3310,3233.897949,7381000
12/18/2019,3310,3360,3260,3330,3253.437988,12475400
12/19/2019,3330,3350,3220,3220,3145.967041,4637100
12/20/2019,3250,3320,3220,3320,3243.667969,11562300
12/23/2019,3330,3350,3250,3310,3233.897949,5436300
12/26/2019,3250,3300,3250,3260,3185.047363,3863700
12/27/2019,3270,3270,3220,3250,3175.277344,4899800
12/30/2019,3220,3250,3150,3150,3077.576416,5075500
1/2/2020,3170,3220,3140,3210,3136.197266,3718200
1/3/2020,3230,3230,3190,3200,3126.427002,3907700
1/6/2020,3170,3250,3160,3240,3165.507324,3513500
1/7/2020,3250,3270,3220,3250,3175.277344,3419200
1/8/2020,3250,3300,3190,3300,3224.12793,6944000
1/9/2020,3300,3310,3220,3290,3214.357666,9408900
1/10/2020,3260,3290,3230,3290,3214.357666,7746400
1/13/2020,3290,3310,3250,3310,3233.897949,9256500
1/14/2020,3320,3330,3270,3330,3253.437988,10518100
1/15/2020,3300,3350,3230,3250,3175.277344,11805100
1/16/2020,3250,3340,3210,3330,3253.437988,7904800
1/17/2020,3300,3390,3290,3360,3282.748291,7431600
1/20/2020,3360,3380,3340,3360,3282.748291,4466800
1/21/2020,3330,3330,3260,3300,3224.12793,4644000
1/22/2020,3280,3280,3180,3200,3126.427002,5932000
1/23/2020,3200,3240,3180,3220,3145.967041,3442100
1/24/2020,3200,3270,3170,3190,3116.656982,4855800
1/27/2020,3160,3210,3040,3060,2989.645752,7645600
1/28/2020,3000,3090,3000,3050,2979.875732,8042100
1/29/2020,3070,3080,3000,3010,2940.79541,3538400
1/30/2020,3050,3050,2900,2940,2872.405029,6612800
1/31/2020,2990,2990,2840,2900,2833.324463,12812900
2/3/2020,2950,2950,2810,2840,2774.704102,6528100
2/4/2020,2810,2900,2810,2840,2774.704102,15726100
2/5/2020,2850,2910,2830,2890,2823.554443,25188300
2/6/2020,2900,2950,2870,2890,2823.554443,30048700
2/7/2020,2890,2930,2860,2900,2833.324463,39432100
2/10/2020,2900,2900,2700,2800,2735.623779,26809000
2/11/2020,2840,2880,2790,2860,2794.244141,28109900
2/12/2020,2880,2880,2790,2860,2794.244141,14918400
2/13/2020,2850,2860,2650,2710,2647.692871,16894300
2/14/2020,2700,2700,2550,2620,2559.762207,25077200
2/17/2020,2610,2670,2560,2650,2589.072266,17448000
2/18/2020,2650,2760,2630,2720,2657.462891,11817200
2/19/2020,2720,2770,2670,2760,2696.543213,7839900
2/20/2020,2750,2790,2660,2680,2618.382568,14956100
2/21/2020,2660,2670,2580,2600,2540.221924,13942600
